City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuatapere,NZ,-46.1333,167.6833,53.82,83,99,2.04,overcast clouds
1,Dikson,RU,73.5069,80.5464,-4.49,91,100,25.28,overcast clouds
2,Saint-Philippe,RE,-21.3585,55.7679,83.79,79,100,13.67,light rain
3,Severo-Kurilsk,RU,50.6789,156.125,20.75,70,19,3.87,few clouds
4,Cape Town,ZA,-33.9258,18.4232,74.88,76,0,17.27,clear sky
5,Hobart,AU,-42.8794,147.3294,78.22,49,75,16.11,broken clouds
6,Ribeira Grande,PT,38.5167,-28.7,60.91,85,100,15.28,overcast clouds
7,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,67,0,4.61,clear sky
8,Saint-Pierre,RE,-21.3393,55.4781,83.88,70,0,9.22,clear sky
9,Qaanaaq,GL,77.484,-69.3632,-15.66,47,2,9.8,clear sky
10,Fortuna,US,40.5982,-124.1573,49.12,100,0,9.22,clear sky
11,Rikitea,PF,-23.1203,-134.9692,79.2,70,0,16.55,clear sky
12,Yellowknife,CA,62.456,-114.3525,-17.45,82,20,9.22,few clouds
13,Nikolayevskaya,RU,47.6139,41.5023,31.82,66,6,10.56,clear sky
14,Puro,PH,12.4841,123.3827,82.02,73,100,14.34,overcast clouds
15,Great Falls,US,47.5002,-111.3008,34.99,57,0,12.66,clear sky
16,Melfi,IT,40.9965,15.6514,45.39,89,100,1.43,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,44.26,70,75,6.91,broken clouds
18,Mataura,NZ,-46.1927,168.8643,53.47,97,100,2.53,overcast clouds
19,Rocha,UY,-34.4833,-54.3333,61.41,84,100,11.01,overcast clouds
20,Rawson,AR,-43.3002,-65.1023,69.08,35,10,8.39,clear sky
21,Port Alfred,ZA,-33.5906,26.891,75.51,85,100,19.1,overcast clouds
22,Vaini,TO,-21.2,-175.2,82.56,83,75,6.91,broken clouds
23,Salta,AR,-24.7859,-65.4117,59.59,90,100,2.3,overcast clouds
24,Lagoa,PT,39.05,-27.9833,59.32,80,64,16.11,broken clouds
25,Okha,RU,53.5739,142.9478,5.99,95,53,5.5,broken clouds
26,Kapaa,US,22.0752,-159.319,73.72,82,40,12.66,scattered clouds
27,Binucayan,PH,8.25,125.7167,85.03,65,69,2.37,broken clouds
28,Lasa,IT,46.6166,10.7002,27.86,34,88,1.12,overcast clouds
29,Beringovskiy,RU,63.05,179.3167,-24.97,95,7,5.28,clear sky
30,Asau,RO,46.4333,26.4,32.95,78,4,2.73,clear sky
31,Carnarvon,AU,-24.8667,113.6333,89.67,58,48,17.27,scattered clouds
32,Quatre Cocos,MU,-20.2078,57.7625,86.11,77,17,13.98,few clouds
33,Codrington,AU,-38.2667,141.9667,72.01,52,100,15.9,overcast clouds
34,Rio De Jesus,PA,7.9844,-81.1631,71.44,85,58,2.62,broken clouds
35,Klyuchi,RU,52.2667,79.1667,21.45,86,100,13.29,overcast clouds
36,Port Elizabeth,ZA,-33.918,25.5701,71.89,83,75,18.41,broken clouds
37,Hilo,US,19.7297,-155.09,73.13,73,100,8.05,overcast clouds
38,Aramil,RU,56.6977,60.8369,21.22,93,75,2.24,broken clouds
39,Iqaluit,CA,63.7506,-68.5145,-22.27,74,75,3.44,broken clouds
40,Bredasdorp,ZA,-34.5322,20.0403,72.28,65,27,6.51,scattered clouds
41,Arraial Do Cabo,BR,-22.9661,-42.0278,72.12,88,26,5.21,scattered clouds
42,Port Lincoln,AU,-34.7333,135.8667,71.8,67,100,12.86,light rain
43,Cuamba,MZ,-14.8031,36.5372,75.92,84,81,1.59,light rain
44,Esperance,AU,-33.8667,121.9,76.84,56,0,16.84,clear sky
45,Saint Anthony,US,45.0205,-93.218,4.66,80,40,8.05,scattered clouds
46,Hermanus,ZA,-34.4187,19.2345,72.81,73,89,8.9,overcast clouds
47,Batsfjord,NO,70.6345,29.7185,19.0,71,1,12.53,clear sky
48,Concarneau,FR,47.875,-3.9225,50.83,87,100,22.21,overcast clouds
49,Rafaela,AR,-31.2503,-61.4867,55.98,53,0,1.01,clear sky
50,Ghauspur,PK,28.1391,69.0831,69.69,14,0,7.52,clear sky
51,Labuan,MY,5.2767,115.2417,84.56,79,20,5.99,few clouds
52,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,17.27,few clouds
53,Busselton,AU,-33.65,115.3333,83.16,39,0,6.4,clear sky
54,Bambous Virieux,MU,-20.3428,57.7575,86.25,74,40,14.97,scattered clouds
55,Zastron,ZA,-30.3023,27.084,74.32,36,2,3.09,clear sky
56,Katsuura,JP,35.1333,140.3,43.11,92,100,4.18,light rain
57,Georgetown,MY,5.4112,100.3354,89.53,67,40,9.22,scattered clouds
58,Ballina,AU,-28.8667,153.5667,77.18,71,75,17.27,broken clouds
59,Andenes,NO,69.3143,16.1194,26.58,68,20,17.27,few clouds
60,Husavik,IS,66.0449,-17.3389,17.51,95,46,14.07,scattered clouds
61,Ponta Do Sol,PT,32.6667,-17.1,62.06,70,57,4.23,broken clouds
62,Ilulissat,GL,69.2167,-51.1,10.42,79,75,8.05,broken clouds
63,Beyneu,KZ,45.3167,55.2,41.38,90,100,16.42,overcast clouds
64,Tateyama,JP,34.9833,139.8667,43.02,91,100,7.18,overcast clouds
65,Gamba,GA,-2.65,10.0,78.51,87,100,2.77,overcast clouds
66,Barrow,US,71.2906,-156.7887,-29.18,75,0,8.05,clear sky
67,Poplar Bluff,US,36.757,-90.3929,26.38,79,0,0.0,clear sky
68,Sunagawa,JP,43.4864,141.9056,31.75,83,61,2.77,broken clouds
69,Tiksi,RU,71.6872,128.8694,-6.21,86,100,13.49,overcast clouds
70,Sambava,MG,-14.2667,50.1667,82.65,66,0,6.6,clear sky
71,Mayo,US,38.8876,-76.5119,43.25,69,100,12.66,overcast clouds
72,Makkaveyevo,RU,51.7533,113.9454,0.59,67,100,0.6,overcast clouds
73,Bandrele,YT,-12.9067,45.1914,85.75,70,0,4.61,light rain
74,Mar Del Plata,AR,-38.0023,-57.5575,55.87,80,0,3.0,clear sky
75,Cockburn Town,TC,21.4612,-71.1419,77.18,73,0,21.83,clear sky
76,Tura,IN,25.5198,90.2201,75.72,30,0,2.68,clear sky
77,Gat,IL,31.61,34.7642,63.91,38,0,1.48,clear sky
78,Loiza,PR,18.4313,-65.8802,75.87,90,75,4.61,broken clouds
79,Olinda,BR,-8.0089,-34.8553,80.33,78,40,8.05,scattered clouds
80,Mokhotlong,LS,-29.2894,29.0675,66.92,57,3,2.68,clear sky
81,Tooele,US,40.5308,-112.2983,37.63,69,0,8.05,clear sky
82,Acajutla,SV,13.5928,-89.8275,77.81,77,43,2.77,scattered clouds
83,Hobyo,SO,5.3505,48.5268,81.37,53,9,19.01,clear sky
84,Roma,US,43.2128,-75.4557,23.67,75,100,6.91,overcast clouds
85,Provideniya,RU,64.3833,-173.3,-9.47,91,5,4.79,clear sky
86,Longyearbyen,SJ,78.2186,15.6401,12.04,85,75,2.3,broken clouds
87,Taltal,CL,-25.4,-70.4833,65.97,82,83,1.23,broken clouds
88,Dombarovskiy,RU,50.7587,59.5386,20.89,93,100,2.06,overcast clouds
89,New Norfolk,AU,-42.7826,147.0587,77.88,40,100,4.0,light rain
90,Lebu,CL,-37.6167,-73.65,56.53,91,100,5.08,overcast clouds
91,Noumea,NC,-22.2763,166.4572,84.0,99,100,12.97,overcast clouds
92,Caravelas,BR,-17.7125,-39.2481,74.97,86,100,2.08,overcast clouds
93,Anshun,CN,26.25,105.9333,47.95,68,64,2.86,broken clouds
94,Jamestown,US,42.097,-79.2353,20.52,85,100,10.36,mist
95,Champerico,GT,14.3,-91.9167,80.04,75,100,5.7,overcast clouds
96,Sorong,ID,-0.8833,131.25,82.89,70,27,4.85,moderate rain
97,Hofn,IS,64.2539,-15.2082,21.24,69,0,18.45,clear sky
98,Deputatskiy,RU,69.3,139.9,-11.18,94,100,6.26,overcast clouds
99,Samoylovka,RU,51.184,43.7081,16.23,94,35,9.1,scattered clouds
100,Avarua,CK,-21.2078,-159.775,77.05,94,95,2.3,overcast clouds
101,Thompson,CA,55.7435,-97.8558,-23.64,76,75,0.0,broken clouds
102,Vardo,NO,70.3705,31.1107,24.33,75,3,18.03,clear sky
103,Akhmim,EG,26.5622,31.745,63.01,29,0,4.81,clear sky
104,Mfou,CM,3.7159,11.6427,69.66,94,40,0.0,mist
105,Nouadhibou,MR,20.931,-17.0347,62.58,72,97,18.41,overcast clouds
106,Airai,TL,-8.9266,125.4092,69.62,77,84,2.28,moderate rain
107,Aguimes,ES,27.9054,-15.4461,57.83,72,20,15.01,few clouds
108,Albany,US,42.6001,-73.9662,28.8,68,100,1.01,overcast clouds
109,Upernavik,GL,72.7868,-56.1549,-2.51,89,100,15.46,overcast clouds
110,Punta Arenas,CL,-53.15,-70.9167,55.51,76,0,20.71,clear sky
111,Castro,BR,-24.7911,-50.0119,56.89,99,46,2.53,scattered clouds
112,Leningradskiy,RU,69.3833,178.4167,-11.58,96,99,4.61,overcast clouds
113,Blois,FR,47.5833,1.3333,39.11,92,100,7.99,overcast clouds
114,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,0,4.61,clear sky
115,Bluff,NZ,-46.6,168.3333,53.8,79,100,10.54,overcast clouds
116,Pisco,PE,-13.7,-76.2167,68.05,77,0,5.75,clear sky
117,Alice Springs,AU,-23.7,133.8833,96.22,43,0,4.61,clear sky
118,Pitimbu,BR,-7.4706,-34.8086,79.39,78,13,7.54,few clouds
119,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,25.32,light snow
120,Saldanha,ZA,-33.0117,17.9442,66.25,78,0,16.35,clear sky
121,Sangar,RU,63.9242,127.4739,-19.93,98,99,1.54,overcast clouds
122,East London,ZA,-33.0153,27.9116,77.94,88,75,14.97,broken clouds
123,Acaponeta,MX,22.4964,-105.3594,63.7,42,100,4.05,overcast clouds
124,Zhezkazgan,KZ,47.8043,67.7144,30.18,86,100,26.84,light snow
125,Kaeo,NZ,-35.1,173.7833,68.32,70,0,10.13,clear sky
126,Norman Wells,CA,65.282,-126.8329,-16.56,69,75,6.91,light snow
127,Mehamn,NO,71.0357,27.8492,19.27,78,41,11.01,scattered clouds
128,Khatanga,RU,71.9667,102.5,-18.06,95,100,4.74,overcast clouds
129,Atuona,PF,-9.8,-139.0333,78.03,78,17,14.81,light rain
130,Lanxi,CN,29.2195,119.477,44.8,95,100,3.67,moderate rain
131,Atikokan,CA,48.7555,-91.6216,-25.83,100,26,3.11,scattered clouds
132,Mahebourg,MU,-20.4081,57.7,86.29,74,40,14.97,scattered clouds
133,Vesele,UA,47.0148,34.915,32.95,66,6,5.68,clear sky
134,Kaseda,JP,31.4167,130.3167,60.03,79,100,12.82,overcast clouds
135,Ormara,PK,25.2088,64.6357,72.16,56,0,12.33,clear sky
136,Labuhan,ID,-6.8844,112.2051,84.15,66,98,10.22,overcast clouds
137,Akyab,MM,20.15,92.9,75.74,41,92,9.91,overcast clouds
138,Geraldton,AU,-28.7667,114.6,88.21,42,1,13.8,clear sky
139,Puerto Del Rosario,ES,28.5004,-13.8627,60.55,72,20,10.36,few clouds
140,Kodiak,US,57.79,-152.4072,33.31,86,0,3.44,clear sky
141,Collie,AU,-33.3667,116.15,91.6,23,0,4.76,clear sky
142,Sarny,UA,51.338,26.6019,28.42,74,54,8.93,broken clouds
143,Souillac,MU,-20.5167,57.5167,86.38,74,40,14.97,scattered clouds
144,Narsaq,GL,60.9167,-46.05,28.62,95,100,4.74,overcast clouds
145,Esterhazy,CA,50.65,-102.0843,-13.95,89,37,6.73,scattered clouds
146,Zunyi,CN,27.6867,106.9072,44.42,77,95,2.19,overcast clouds
147,Severomuysk,RU,56.1481,113.4267,-12.98,86,30,4.21,scattered clouds
148,Longyan,CN,25.1072,117.0225,55.92,97,100,3.42,light rain
149,Mirzapur,IN,25.15,82.5833,73.36,24,0,6.62,clear sky
150,Vila Velha,BR,-20.3297,-40.2925,73.94,97,40,3.44,scattered clouds
151,Nanortalik,GL,60.1432,-45.2371,26.02,87,100,7.63,overcast clouds
152,Lavrentiya,RU,65.5833,-171.0,-15.39,93,7,7.11,clear sky
153,Butaritari,KI,3.0707,172.7902,82.47,76,76,13.78,light rain
154,Mutuipe,BR,-13.2286,-39.5047,70.43,98,100,1.39,overcast clouds
155,Constitucion,CL,-35.3333,-72.4167,57.79,95,23,7.63,few clouds
156,Tasiilaq,GL,65.6145,-37.6368,10.56,65,100,5.26,overcast clouds
157,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,75,14.03,broken clouds
158,Myanaung,MM,18.2833,95.3167,90.55,14,25,8.66,scattered clouds
159,Simplicio Mendes,BR,-7.8539,-41.9103,69.55,96,42,1.83,scattered clouds
160,Hami,CN,42.8,93.45,31.98,47,98,2.21,overcast clouds
161,Grindavik,IS,63.8424,-22.4338,24.75,74,100,2.3,overcast clouds
162,Richards Bay,ZA,-28.783,32.0377,82.26,55,0,13.53,clear sky
163,North Bend,US,43.4065,-124.2243,48.85,93,0,4.61,clear sky
164,Margate,GB,51.3813,1.3862,45.3,82,100,8.01,overcast clouds
165,Nikolskoye,RU,59.7035,30.7861,35.87,94,100,9.4,snow
166,Kudahuvadhoo,MV,2.6708,72.8944,80.96,76,100,7.36,overcast clouds
167,Khandyga,RU,62.6667,135.6,-26.64,97,55,0.89,broken clouds
168,Nome,US,64.5011,-165.4064,-11.13,70,0,3.44,clear sky
169,Kamennomostskiy,RU,44.2983,40.1856,33.3,74,99,3.67,overcast clouds
170,Pacifica,US,37.6138,-122.4869,65.59,65,0,3.0,clear sky
171,Soledade,BR,-28.8183,-52.5103,62.46,92,94,0.43,overcast clouds
172,Hithadhoo,MV,-0.6,73.0833,81.73,72,64,11.72,broken clouds
173,Alenquer,BR,-1.9417,-54.7383,75.54,93,100,2.86,overcast clouds
174,Altamont,US,42.2068,-121.7372,43.79,62,0,3.44,clear sky
175,Yueyang,CN,29.3333,113.0919,49.17,63,94,5.35,overcast clouds
176,Bermeo,ES,43.4209,-2.7215,56.08,79,89,15.01,overcast clouds
177,Kushima,JP,31.4583,131.2333,60.31,81,100,7.36,overcast clouds
178,Distraccion,CO,10.8969,-72.8861,73.2,86,83,3.83,broken clouds
179,Hambantota,LK,6.1241,81.1185,88.14,74,75,10.36,heavy intensity rain
180,Samarai,PG,-10.6167,150.6667,82.54,69,27,9.22,scattered clouds
181,Klaksvik,FO,62.2266,-6.589,36.52,97,100,40.96,overcast clouds
182,Johnshaven,GB,56.7949,-2.3358,45.3,89,100,10.45,overcast clouds
183,Wladyslawowo,PL,54.7909,18.4009,32.94,69,87,18.01,overcast clouds
184,Katangli,RU,51.7102,143.2326,15.28,92,95,10.33,overcast clouds
185,Puerto Ayora,EC,-0.7393,-90.3518,74.55,94,34,3.67,scattered clouds
186,Colares,PT,38.7992,-9.4469,52.32,75,37,15.01,scattered clouds
187,Kaitangata,NZ,-46.2817,169.8464,55.92,87,97,8.23,overcast clouds
188,San Patricio,US,28.017,-97.5169,48.06,45,0,12.84,clear sky
189,Ust-Ishim,RU,57.6935,71.1665,6.1,91,100,3.94,light snow
190,Dali,CN,25.7,100.1833,59.4,28,1,2.82,clear sky
191,Darhan,MN,49.4867,105.9228,-4.56,83,95,0.43,overcast clouds
192,Kouroussa,GN,10.65,-9.8833,64.87,20,8,2.84,clear sky
193,Waterloo,CA,43.4668,-80.5164,11.08,78,75,2.3,broken clouds
194,Poum,NC,-20.2333,164.0167,82.45,74,85,7.23,overcast clouds
195,Omboue,GA,-1.5746,9.2618,79.77,84,100,4.05,light rain
196,Bang Saphan,TH,11.2126,99.5117,87.75,57,32,7.9,scattered clouds
197,Alofi,NU,-19.0595,-169.9187,80.49,78,85,8.05,overcast clouds
198,Erdaojiang,CN,41.7764,126.0319,24.39,63,39,2.35,scattered clouds
199,Saint-Joseph,RE,-21.3667,55.6167,84.56,77,94,11.45,light rain
200,Kavieng,PG,-2.5744,150.7967,82.11,73,100,3.36,light rain
201,Limbe,CM,4.0242,9.2149,74.25,74,20,3.47,few clouds
202,Takoradi,GH,4.8845,-1.7554,78.78,86,45,6.58,scattered clouds
203,Koulikoro,ML,14.0,-7.75,57.7,19,5,9.42,clear sky
204,Cherskiy,RU,68.75,161.3,-15.63,98,100,8.9,overcast clouds
205,Rudnya,RU,54.947,31.0934,24.93,88,26,11.25,scattered clouds
206,Deer Lake,CA,49.1667,-57.4316,39.06,93,100,12.66,overcast clouds
207,Hasaki,JP,35.7333,140.8333,43.09,89,100,13.69,light rain
208,Farafenni,GM,13.5667,-15.6,69.01,12,0,9.69,clear sky
209,Batagay,RU,67.6333,134.6333,-26.03,97,45,3.47,scattered clouds
210,Kahului,US,20.8947,-156.47,74.84,79,0,6.91,clear sky
211,Marsh Harbour,BS,26.5412,-77.0636,74.7,87,100,11.56,overcast clouds
212,Mazatlan,MX,23.2167,-106.4167,67.91,69,5,6.82,clear sky
213,Aitape,PG,-3.1374,142.3475,82.22,81,45,8.39,scattered clouds
214,Naze,JP,28.3667,129.4833,65.32,76,100,10.63,overcast clouds
215,Ulaanbaatar,MN,47.9077,106.8832,-3.87,65,67,6.71,broken clouds
216,Cabedelo,BR,-6.9811,-34.8339,79.47,79,64,7.94,broken clouds
217,Abu Samrah,SY,35.3029,37.1841,51.26,48,6,3.85,clear sky
218,Svetlyy,RU,54.675,20.1347,32.05,69,94,18.32,overcast clouds
219,Iberia,US,29.9502,-91.7507,44.67,76,100,27.63,overcast clouds
220,Sinnamary,GF,5.3833,-52.95,75.6,90,24,8.79,few clouds
221,Mahon,ES,39.8885,4.2658,45.16,100,10,0.0,fog
222,Poronaysk,RU,49.2167,143.1167,24.03,84,100,7.18,overcast clouds
223,Emporia,US,38.4039,-96.1817,26.8,63,0,12.66,clear sky
224,Kiama,AU,-34.6833,150.8667,78.28,60,7,8.99,clear sky
225,Paamiut,GL,61.994,-49.6678,19.65,82,100,14.43,overcast clouds
226,Port Macquarie,AU,-31.4333,152.9167,75.16,70,68,7.36,broken clouds
227,Kaisiadorys,LT,54.8667,24.45,28.56,72,93,14.16,overcast clouds
228,Sim,RU,54.993,57.6982,23.95,90,100,7.02,light snow
229,Bethel,US,41.3712,-73.414,39.92,68,100,4.0,overcast clouds
230,Chokurdakh,RU,70.6333,147.9167,-3.33,95,99,10.4,overcast clouds
231,Mount Isa,AU,-20.7333,139.5,94.5,33,7,7.78,clear sky
232,Faya,SA,18.3851,42.4509,55.92,38,6,3.51,clear sky
233,Ancud,CL,-41.8697,-73.8203,58.53,93,34,0.83,scattered clouds
234,Byron Bay,AU,-28.65,153.6167,77.11,85,48,12.35,scattered clouds
235,Ilhabela,BR,-23.7781,-45.3581,72.9,88,30,2.13,scattered clouds
236,Luderitz,NA,-26.6481,15.1594,76.64,62,3,9.17,light rain
237,Kjollefjord,NO,70.9457,27.3465,21.34,72,8,10.11,clear sky
238,Point Pedro,LK,9.8167,80.2333,80.19,70,100,14.29,light rain
239,Bilma,NE,18.6853,12.9164,60.67,18,0,7.61,clear sky
240,Dunedin,NZ,-45.8742,170.5036,53.8,81,100,11.01,overcast clouds
241,Charagua,BO,-19.8,-63.2167,60.1,81,100,7.18,overcast clouds
242,Pangnirtung,CA,66.1451,-65.7125,-27.63,98,100,4.29,overcast clouds
243,Mastic Beach,US,40.7668,-72.8521,41.99,67,100,8.01,overcast clouds
244,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.59,73,100,12.66,overcast clouds
245,Henties Bay,NA,-22.116,14.2845,71.85,74,100,4.36,overcast clouds
246,Puerto Colombia,CO,10.9878,-74.9547,78.4,81,16,24.49,few clouds
247,Adrar,MR,20.5022,-10.0711,57.25,31,100,9.73,overcast clouds
248,Faanui,PF,-16.4833,-151.75,81.63,70,77,12.84,broken clouds
249,Bitung,ID,1.4451,125.1824,85.05,76,100,9.55,overcast clouds
250,Nishihara,JP,26.1842,127.7558,69.46,94,100,9.22,mist
251,Tabou,CI,4.423,-7.3528,76.89,88,15,5.28,light rain
252,Carutapera,BR,-1.195,-46.02,75.36,95,94,5.01,overcast clouds
253,Montes Altos,BR,-5.8333,-47.0667,75.69,97,100,1.99,overcast clouds
254,Sitka,US,57.0531,-135.33,37.29,87,100,5.75,overcast clouds
255,Lexington,US,37.9887,-84.4777,26.74,64,100,6.91,overcast clouds
256,Mokolo,CM,10.7398,13.8019,68.54,23,8,5.3,clear sky
257,Yenagoa,NG,4.9247,6.2642,79.39,83,70,3.22,broken clouds
258,Pevek,RU,69.7008,170.3133,-18.0,98,100,7.87,overcast clouds
259,Macenta,GN,8.5435,-9.471,59.85,34,6,1.57,clear sky
260,Prattville,US,32.464,-86.4597,49.51,51,0,13.8,clear sky
261,Sakaiminato,JP,35.55,133.2333,46.38,76,75,11.5,light rain
262,Moranbah,AU,-22.0016,148.0466,88.45,32,52,24.34,broken clouds
263,Saint-Georges,GD,12.0564,-61.7485,77.14,70,32,17.6,scattered clouds
264,Hovd,MN,48.0056,91.6419,-5.57,86,100,4.65,overcast clouds
265,Pangody,RU,65.85,74.4859,-7.29,90,11,12.82,few clouds
266,Yar-Sale,RU,66.8333,70.8333,-7.8,95,100,14.18,overcast clouds
267,Alekseyevsk,RU,57.8406,108.3492,-3.82,85,100,3.29,overcast clouds
268,Muli,MV,2.9167,73.5667,81.25,73,100,6.26,overcast clouds
269,Khani,GE,41.9563,42.9566,31.57,94,16,1.48,few clouds
270,Korla,CN,41.7597,86.1469,37.8,30,100,6.69,overcast clouds
271,Pangkalanbuun,ID,-2.6833,111.6167,84.78,63,100,1.1,overcast clouds
272,Sobolevo,RU,54.4299,31.8996,20.7,87,20,11.01,few clouds
273,Hamilton,US,39.1834,-84.5333,25.03,77,100,11.5,overcast clouds
274,Lahij,YE,13.1667,44.5833,73.89,62,18,4.74,few clouds
275,Urucui,BR,-7.2294,-44.5561,72.48,93,83,1.86,broken clouds
276,Kuusamo,FI,65.9667,29.1833,6.22,100,100,5.57,overcast clouds
277,Ouro Branco,BR,-20.5208,-43.6919,62.33,97,92,0.85,overcast clouds
278,Vaitape,PF,-16.5167,-151.75,81.64,70,80,12.91,broken clouds
279,Nantucket,US,41.2835,-70.0995,42.91,71,0,8.05,clear sky
280,Hasilpur,PK,29.7122,72.5553,76.51,14,0,4.61,clear sky
281,Srednekolymsk,RU,67.45,153.6833,-24.74,93,82,6.35,broken clouds
282,Necochea,AR,-38.5473,-58.7368,51.04,73,4,5.01,clear sky
283,Xuddur,SO,4.1213,43.8894,80.87,38,79,18.14,broken clouds
284,Epe,NG,6.5841,3.9834,78.35,89,89,4.41,overcast clouds
285,Isangel,VU,-19.55,169.2667,86.11,79,75,4.61,broken clouds
286,Turukhansk,RU,65.8167,87.9833,2.44,80,0,8.86,clear sky
287,Rio Grande,BR,-32.035,-52.0986,65.95,93,96,13.56,overcast clouds
288,Kushnarenkovo,RU,55.105,55.3508,25.18,93,100,10.67,light snow
289,Muros,ES,42.7762,-9.0603,52.84,93,100,25.14,overcast clouds
290,Kenora,CA,49.8167,-94.4337,-13.83,70,0,3.44,clear sky
291,Grand Gaube,MU,-20.0064,57.6608,86.4,69,10,13.0,clear sky
292,Price,US,39.5994,-110.8107,32.11,64,0,6.91,clear sky
293,Diu,IN,20.7141,70.9822,79.66,30,6,7.25,clear sky
294,Lagunas,PE,-5.2269,-75.6753,69.85,98,100,2.35,overcast clouds
295,College,US,64.8569,-147.8028,12.2,82,100,0.0,light snow
296,Copiapo,CL,-27.3667,-70.3333,63.59,81,0,1.97,clear sky
297,Ostrovnoy,RU,68.0531,39.5131,20.03,95,100,4.97,light snow
298,Sechelt,CA,49.4664,-123.7694,43.75,65,100,3.87,overcast clouds
299,Mackay,AU,-21.15,149.2,83.68,69,40,14.97,scattered clouds
300,Santa Maria Del Oro,MX,25.9333,-105.3667,38.52,52,15,2.62,few clouds
301,Cidreira,BR,-30.1811,-50.2056,70.38,88,9,10.0,clear sky
302,Holland,US,42.7875,-86.1089,16.3,85,100,4.61,mist
303,Meadow Lake,US,34.8014,-106.5436,41.23,34,4,2.66,clear sky
304,Guadalupe Y Calvo,MX,26.1,-106.9667,33.53,52,100,7.65,overcast clouds
305,Morristown,US,36.214,-83.2949,39.56,72,100,8.05,overcast clouds
306,Venado Tuerto,AR,-33.7456,-61.9688,51.89,66,0,2.46,clear sky
307,Vikulovo,RU,56.8167,70.6107,6.01,89,100,3.13,overcast clouds
308,Plettenberg Bay,ZA,-34.0527,23.3716,72.59,76,98,4.09,overcast clouds
309,Ternovka,RU,51.678,41.6375,18.45,92,22,12.01,few clouds
310,Kopavogur,IS,64.1123,-21.913,24.51,58,100,9.22,overcast clouds
311,Potsdam,DE,52.3989,13.0657,35.11,89,100,8.95,overcast clouds
312,Komsomolskiy,UZ,40.4272,71.7189,42.22,93,100,2.3,fog
313,Westport,US,41.1415,-73.3579,42.78,63,100,5.75,overcast clouds
314,Riyadh,SA,24.6877,46.7219,57.34,29,0,17.43,clear sky
315,Klyuchevskiy,RU,53.5317,119.4519,0.14,69,100,3.85,overcast clouds
316,Kaniama,CD,-7.5667,24.1833,70.12,89,100,2.42,overcast clouds
317,Aksarka,RU,66.5606,67.7975,-2.47,97,99,9.26,overcast clouds
318,Lompoc,US,34.6391,-120.4579,69.12,62,0,3.44,clear sky
319,Belyy Yar,RU,53.6039,91.3903,-7.71,77,84,0.0,mist
320,Puerto Escondido,MX,15.85,-97.0667,76.68,62,93,4.18,overcast clouds
321,Talnakh,RU,69.4865,88.3972,-4.72,74,21,9.24,few clouds
322,San Quintin,MX,30.4833,-115.95,63.25,46,67,4.23,broken clouds
323,Victoria,HK,22.2855,114.1577,66.18,86,100,4.0,overcast clouds
324,Reyes,BO,-14.3167,-67.3833,70.63,99,100,3.36,light rain
325,Willmar,US,45.1219,-95.0433,6.48,78,0,9.22,clear sky
326,Saskylakh,RU,71.9167,114.0833,-11.04,79,82,4.9,broken clouds
327,Qaqortoq,GL,60.7167,-46.0333,28.9,93,100,7.34,overcast clouds
328,Hervey Bay,AU,-25.2986,152.8535,75.31,75,9,18.66,clear sky
329,Touros,BR,-5.1989,-35.4608,79.7,83,13,6.64,few clouds
330,Bayir,TR,37.2687,28.2167,41.52,77,100,2.55,overcast clouds
331,Yarensk,RU,62.1675,49.0916,14.77,94,100,4.0,overcast clouds
332,Acapulco,MX,16.8634,-99.8901,76.82,78,100,2.3,overcast clouds
