City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Clyde River,CA,2022-02-12 19:57:31,70.4692,-68.5914,-16.37,69,100,28.77
192,Goderich,CA,2022-02-12 19:55:44,43.7501,-81.7165,15.91,79,100,14.97
193,Santa Isabel Do Rio Negro,BR,2022-02-12 19:57:32,-0.4139,-65.0192,87.75,60,100,4.23
194,Ishigaki,JP,2022-02-12 19:57:32,24.3448,124.1572,70.39,89,98,3.98
195,Xai-Xai,MZ,2022-02-12 19:56:26,-25.0519,33.6442,74.23,79,0,7.83
196,Rassvet,RU,2022-02-12 19:57:32,46.8333,40.75,39.2,100,100,13.87
197,Upernavik,GL,2022-02-12 19:57:32,72.7868,-56.1549,-3.24,97,100,11.63
198,Bardiyah,LY,2022-02-12 19:57:33,31.7561,25.0865,55.99,66,0,7.09
199,Pangai,TO,2022-02-12 19:57:33,-19.8,-174.35,81.99,76,45,18.3
200,Vila Franca Do Campo,PT,2022-02-12 19:57:33,37.7167,-25.4333,62.2,84,100,10.0
201,Cine,TR,2022-02-12 19:57:33,37.6117,28.0614,45.5,83,53,1.57
202,Buchanan,LR,2022-02-12 19:57:34,5.8808,-10.0467,82.36,82,18,8.72
203,Coquimbo,CL,2022-02-12 19:53:16,-29.9533,-71.3436,71.33,64,20,13.8
204,Takab,IR,2022-02-12 19:57:34,36.4009,47.1133,19.13,71,52,4.07
205,Dikson,RU,2022-02-12 19:57:34,73.5069,80.5464,-2.92,78,100,26.93
206,La Ronge,CA,2022-02-12 19:57:35,55.1001,-105.2842,-10.95,58,40,4.61
207,Gazojak,TM,2022-02-12 19:57:35,41.1875,61.4036,37.67,58,6,4.05
208,San Ignacio,BZ,2022-02-12 19:57:35,17.1561,-89.0714,84.24,66,73,4.41
209,Port Keats,AU,2022-02-12 19:53:23,-14.25,129.55,78.73,84,40,3.47
210,Varkkallai,IN,2022-02-12 19:57:36,8.7341,76.7067,78.58,86,100,5.99
211,Bosaso,SO,2022-02-12 19:57:36,11.2842,49.1816,75.4,70,72,4.32
212,Mocuba,MZ,2022-02-12 19:57:36,-16.8392,36.9856,72.14,97,92,2.19
213,Bichura,RU,2022-02-12 19:57:36,50.5881,107.6022,-20.43,99,73,2.35
214,Juneau,US,2022-02-12 19:57:37,58.3019,-134.4197,39.97,99,100,4.0
215,Auki,SB,2022-02-12 19:57:37,-8.7676,160.7034,76.15,90,100,2.15
216,Pacific Grove,US,2022-02-12 19:57:37,36.6177,-121.9166,80.62,42,43,1.99
217,Arraial Do Cabo,BR,2022-02-12 19:57:35,-22.9661,-42.0278,80.46,69,75,8.05
218,Raudeberg,NO,2022-02-12 19:57:38,61.9875,5.1352,41.67,92,100,11.01
219,Sudislavl,RU,2022-02-12 19:57:38,57.8817,41.7083,17.24,96,100,8.25
220,Yeniseysk,RU,2022-02-12 19:57:38,58.4497,92.1703,-4.36,90,8,7.14
221,Shenjiamen,CN,2022-02-12 19:57:38,29.9576,122.298,46.08,93,100,9.95
222,Agadez,NE,2022-02-12 19:57:39,19.75,10.25,62.49,19,0,5.84
223,Lagoa,PT,2022-02-12 19:57:39,39.05,-27.9833,60.26,88,99,21.81
224,Laguna,US,2022-02-12 19:57:39,38.421,-121.4238,79.3,50,0,1.01
225,Luba,GQ,2022-02-12 19:57:40,3.4568,8.5547,82.29,79,81,8.23
226,Lompoc,US,2022-02-12 19:58:40,34.6391,-120.4579,86.14,30,18,5.01
227,East London,ZA,2022-02-12 19:58:40,-33.0153,27.9116,76.78,88,0,10.58
228,Yinchuan,CN,2022-02-12 19:58:40,38.4681,106.2731,28.72,72,80,4.0
229,Paragominas,BR,2022-02-12 19:58:41,-2.9667,-47.4833,83.55,66,28,4.63
230,North Battleford,CA,2022-02-12 19:57:04,52.7834,-108.2847,10.4,72,0,11.5
231,Hofn,IS,2022-02-12 19:58:41,64.2539,-15.2082,24.37,69,100,20.8
232,Velingrad,BG,2022-02-12 19:54:23,42.0272,23.9957,40.89,97,100,3.8
233,Sur,OM,2022-02-12 19:58:41,22.5667,59.5289,69.35,63,0,10.4
234,Sterling,US,2022-02-12 19:56:22,39.0062,-77.4286,60.8,47,0,12.66
235,Mafeteng,LS,2022-02-12 19:58:42,-29.823,27.2374,66.97,49,32,2.57
236,Krasnoselkup,RU,2022-02-12 19:58:42,65.7,82.4667,-7.2,91,6,12.08
237,Hervey Bay,AU,2022-02-12 19:58:42,-25.2986,152.8535,68.11,62,47,19.19
238,Longyearbyen,SJ,2022-02-12 19:58:43,78.2186,15.6401,8.44,72,0,6.91
239,Talnakh,RU,2022-02-12 19:58:43,69.4865,88.3972,-8.59,79,14,9.42
240,Byron Bay,AU,2022-02-12 19:58:43,-28.65,153.6167,68.05,69,88,13.56
241,Petropavlovka,RU,2022-02-12 19:58:43,50.6114,105.3196,-17.75,98,99,2.17
242,Jiuquan,CN,2022-02-12 19:58:44,39.7432,98.5174,24.1,56,100,4.59
243,Siguiri,GN,2022-02-12 19:58:44,11.6667,-9.5,80.91,12,0,2.46
244,Kodinsk,RU,2022-02-12 19:58:44,58.6881,99.1844,-20.72,100,26,1.92
245,Mahebourg,MU,2022-02-12 19:58:44,-20.4081,57.7,80.89,83,40,6.91
246,Gweru,ZW,2022-02-12 19:58:45,-19.45,29.8167,64.29,50,10,11.45
247,Badiraguato,MX,2022-02-12 19:58:45,25.3667,-107.5167,81.7,18,45,6.38
248,Coahuayana,MX,2022-02-12 19:58:45,18.7333,-103.6833,92.71,29,20,7.16
249,Ikalamavony,MG,2022-02-12 19:58:46,-21.15,46.5833,68.16,84,26,6.96
250,Hovd,MN,2022-02-12 19:58:46,48.0056,91.6419,-17.39,83,68,3.69
251,Port Elizabeth,ZA,2022-02-12 19:58:46,-33.918,25.5701,73.69,94,100,5.75
252,Visnes,NO,2022-02-12 19:58:46,59.3556,5.2242,43.21,100,100,21.85
253,Acarau,BR,2022-02-12 19:54:45,-2.8856,-40.12,82.63,69,95,12.91
254,Majenang,ID,2022-02-12 19:58:47,-7.2975,108.7642,75.02,97,100,1.95
255,Tiarei,PF,2022-02-12 19:58:47,-17.5333,-149.3333,87.82,73,83,14.88
256,Sorland,NO,2022-02-12 19:58:47,67.667,12.6934,35.65,53,100,14.88
257,Vitim,RU,2022-02-12 19:58:48,59.4511,112.5578,-27.26,100,98,1.14
258,Ancud,CL,2022-02-12 19:55:16,-41.8697,-73.8203,80.22,63,77,5.79
259,Itau De Minas,BR,2022-02-12 19:58:48,-20.7394,-46.7522,74.35,87,57,6.2
260,Saldanha,ZA,2022-02-12 19:57:40,-33.0117,17.9442,66.29,86,100,11.74
261,Vershino-Darasunskiy,RU,2022-02-12 19:58:48,52.35,115.5167,-15.59,99,99,2.51
262,Rocha,UY,2022-02-12 19:56:04,-34.4833,-54.3333,66.02,94,100,18.12
263,Hualmay,PE,2022-02-12 19:58:49,-11.0964,-77.6139,75.36,69,38,10.8
264,Ghanzi,BW,2022-02-12 19:58:49,-21.5667,21.7833,71.87,56,10,7.27
265,Loukhi,RU,2022-02-12 19:58:49,66.0764,33.0381,8.73,89,39,6.6
266,Aiquile,BO,2022-02-12 19:58:49,-18.2041,-65.1807,58.3,94,100,5.95
267,Nioro,GM,2022-02-12 19:58:50,13.35,-15.75,82.9,10,3,7.43
268,Marawi,PH,2022-02-12 19:58:50,7.9986,124.2928,63.64,89,100,2.75
269,Oistins,BB,2022-02-12 19:55:01,13.0667,-59.5333,82.49,57,20,21.85
270,Kenora,CA,2022-02-12 19:58:50,49.8167,-94.4337,-8.21,57,75,4.0
271,Pouso Alegre,BR,2022-02-12 19:58:36,-22.23,-45.9364,75.6,79,22,3.18
272,Puerto Escondido,MX,2022-02-12 19:58:50,15.85,-97.0667,85.55,49,29,7.27
273,Roald,NO,2022-02-12 19:58:51,62.5833,6.1333,42.94,75,75,8.05
274,Katsuura,JP,2022-02-12 19:59:51,35.1333,140.3,37.51,58,36,3.42
275,Broken Hill,AU,2022-02-12 19:59:51,-31.95,141.4333,71.31,33,8,8.05
276,Cayenne,GF,2022-02-12 19:58:11,4.9333,-52.3333,80.64,88,75,12.66
277,Tanout,NE,2022-02-12 19:59:52,14.9709,8.8879,67.03,12,2,11.41
278,Broome,US,2022-02-12 19:59:52,42.2506,-75.833,43.18,61,74,14.0
279,Lavrentiya,RU,2022-02-12 19:59:52,65.5833,-171.0,-17.23,93,11,7.58
280,Shakawe,BW,2022-02-12 19:59:53,-18.3667,21.85,66.97,91,77,5.41
281,Padang,ID,2022-02-12 19:59:53,-0.9492,100.3543,76.48,82,95,4.23
282,Nuuk,GL,2022-02-12 19:59:53,64.1835,-51.7216,12.54,84,100,7.67
283,Newport,GB,2022-02-12 19:54:59,51.5877,-2.9984,48.85,89,100,1.01
284,Risor,NO,2022-02-12 19:59:53,58.7206,9.2342,43.29,97,100,26.98
285,Champerico,GT,2022-02-12 19:59:54,14.3,-91.9167,97.34,54,2,10.49
286,Mackenzie,CA,2022-02-12 19:59:54,55.2999,-123.1698,34.02,51,20,10.36
287,Chernyshevskiy,RU,2022-02-12 19:59:54,63.0128,112.4714,-12.42,99,100,0.38
288,Quelimane,MZ,2022-02-12 19:59:54,-17.8786,36.8883,78.75,94,75,0.0
289,Lodeynoye Pole,RU,2022-02-12 19:59:55,60.726,33.5531,27.99,94,100,9.69
290,Rutul,RU,2022-02-12 19:59:55,41.5357,47.4239,27.5,42,11,9.22
291,Saint Anthony,US,2022-02-12 19:59:55,45.0205,-93.218,5.11,62,100,6.91
292,Lima,PE,2022-02-12 19:56:13,-12.0432,-77.0282,77.14,61,0,8.05
293,Leningradskiy,RU,2022-02-12 19:57:38,69.3833,178.4167,-19.14,97,98,4.14
294,Ilo,PE,2022-02-12 19:59:56,-17.6394,-71.3375,74.12,68,81,9.04
295,Aquiraz,BR,2022-02-12 19:59:56,-3.9014,-38.3911,86.09,75,56,8.57
296,La Rioja,ES,2022-02-12 19:59:56,42.25,-2.5,48.04,89,86,4.27
297,Mehamn,NO,2022-02-12 19:59:57,71.0357,27.8492,24.75,80,75,20.71
298,Ostrovnoy,RU,2022-02-12 19:59:57,68.0531,39.5131,9.73,95,57,6.24
299,Westport,US,2022-02-12 19:59:57,41.1415,-73.3579,59.29,42,82,12.95
300,Cabo San Lucas,MX,2022-02-12 19:59:05,22.8909,-109.9124,84.18,48,0,5.01
301,Kameoka,JP,2022-02-12 19:59:57,35.0,135.5833,42.15,81,72,3.71
302,Airai,TL,2022-02-12 19:56:47,-8.9266,125.4092,58.69,92,76,2.3
303,Berbera,SO,2022-02-12 19:59:58,10.4396,45.0143,75.38,68,100,5.88
304,Guaratinga,BR,2022-02-12 19:59:58,-16.5667,-39.5667,81.27,70,91,7.18
305,Deputatskiy,RU,2022-02-12 19:59:58,69.3,139.9,-10.07,96,100,6.08
306,Dunedin,NZ,2022-02-12 19:59:59,-45.8742,170.5036,50.81,71,100,15.01
307,Hvolsvollur,IS,2022-02-12 19:59:59,63.7533,-20.2243,11.8,83,74,6.96
308,Grand Forks,US,2022-02-12 19:59:59,47.9417,-97.4337,4.93,75,100,9.22
309,Georgiyevskoye,RU,2022-02-12 20:00:00,58.731,45.024,20.25,91,100,7.23
310,Coreau,BR,2022-02-12 20:00:00,-3.5333,-40.6567,86.49,52,51,6.85
311,Shubarshi,KZ,2022-02-12 20:00:00,48.5872,57.1869,22.51,95,100,7.36
312,Alihe,CN,2022-02-12 20:00:01,50.5667,123.7167,-8.57,99,94,2.66
313,Batemans Bay,AU,2022-02-12 20:00:02,-35.7167,150.1833,65.1,91,65,3.06
314,Asau,RO,2022-02-12 20:00:03,46.4333,26.4,27.39,92,90,2.37
315,Riverton,US,2022-02-12 19:57:13,40.5219,-111.9391,51.78,37,0,5.99
316,Douentza,ML,2022-02-12 20:00:04,14.9951,-2.9517,72.3,12,51,5.08
317,Seddon,AU,2022-02-12 20:00:05,-37.8068,144.8916,71.62,68,0,27.63
318,Fortuna,US,2022-02-12 20:00:07,40.5982,-124.1573,67.93,64,0,1.01
319,Peleduy,RU,2022-02-12 20:01:07,59.6289,112.7406,-27.26,100,100,1.57
320,Faya,SA,2022-02-12 19:56:48,18.3851,42.4509,57.72,65,2,6.67
321,Faanui,PF,2022-02-12 19:58:49,-16.4833,-151.75,81.21,73,99,14.76
322,Huarmey,PE,2022-02-12 20:00:31,-10.0681,-78.1522,75.96,71,38,10.76
323,Belyy Yar,RU,2022-02-12 20:01:08,53.6039,91.3903,-27.15,53,87,0.0
324,Sechura,PE,2022-02-12 19:57:32,-5.5569,-80.8222,80.8,57,100,14.18
325,Lasa,IT,2022-02-12 20:01:08,46.6166,10.7002,29.35,50,19,1.57
326,Santa Vitoria Do Palmar,BR,2022-02-12 20:01:08,-33.5189,-53.3681,69.44,97,100,7.29
327,Lazaro Cardenas,MX,2022-02-12 20:01:09,17.9583,-102.2,87.6,35,100,9.91
328,Voi,KE,2022-02-12 20:01:09,-3.3945,38.563,72.9,81,100,7.45
329,Alta Floresta,BR,2022-02-12 20:00:09,-9.8756,-56.0861,75.42,94,99,2.91
330,Nemuro,JP,2022-02-12 19:57:44,43.3236,145.575,22.5,79,45,2.91
331,Katobu,ID,2022-02-12 20:01:10,-4.9408,122.5276,74.61,93,100,4.47
332,Nelson Bay,AU,2022-02-12 20:01:10,-32.7167,152.15,72.0,58,87,10.42
333,Puerto Quijarro,BO,2022-02-12 20:01:10,-17.7833,-57.7667,90.3,54,99,3.8
334,Katangli,RU,2022-02-12 20:01:10,51.7102,143.2326,14.05,93,100,6.64
335,Abay,KZ,2022-02-12 20:01:11,49.6311,72.8539,19.78,94,100,13.38
336,Dalton,US,2022-02-12 19:58:16,34.7698,-84.9702,66.04,42,0,10.36
337,Ponta Delgada,PT,2022-02-12 20:01:11,37.7333,-25.6667,62.51,82,75,12.66
338,Port Lincoln,AU,2022-02-12 20:01:11,-34.7333,135.8667,68.68,54,100,6.42
339,Tigil,RU,2022-02-12 20:01:12,57.8,158.6667,-20.78,100,20,1.23
340,Naze,JP,2022-02-12 20:01:12,28.3667,129.4833,63.28,91,100,9.44
341,Kamina,CD,2022-02-12 20:01:12,-8.7386,24.9906,64.09,95,81,3.49
342,Miyako,JP,2022-02-12 20:01:12,39.6367,141.9525,32.23,74,33,4.27
343,Pontes E Lacerda,BR,2022-02-12 20:01:13,-15.2261,-59.3353,79.93,91,92,3.65
344,Bilibino,RU,2022-02-12 20:01:13,68.0546,166.4372,-28.57,100,100,1.1
345,Ligayan,PH,2022-02-12 20:01:13,4.6533,119.4706,81.27,72,100,4.61
346,Dingle,PH,2022-02-12 20:01:14,10.9995,122.6711,74.17,93,28,7.72
347,Inuvik,CA,2022-02-12 19:56:43,68.3499,-133.7218,-17.54,72,75,6.91
348,Conceicao Do Araguaia,BR,2022-02-12 20:01:14,-8.2578,-49.2647,78.71,88,78,5.17
349,Pochutla,MX,2022-02-12 20:01:14,15.7432,-96.4661,89.6,38,0,8.34
350,Iralaya,HN,2022-02-12 20:01:15,15.0,-83.2333,82.22,69,26,13.02
351,Anadyr,RU,2022-02-12 20:01:15,64.75,177.4833,-38.67,99,64,6.76
352,Tilichiki,RU,2022-02-12 20:00:28,60.4667,166.1,-21.62,92,11,9.01
353,Mana,GF,2022-02-12 19:59:15,5.6592,-53.7767,78.73,83,73,12.39
354,Saint George,US,2022-02-12 20:00:29,37.1041,-113.5841,66.67,15,0,4.61
355,Sayyan,YE,2022-02-12 20:01:15,15.1718,44.3244,57.24,34,100,3.29
356,Rio Grande,BR,2022-02-12 19:59:49,-32.035,-52.0986,78.91,95,100,7.09
357,Kitale,KE,2022-02-12 20:01:16,1.0157,35.0062,60.03,60,100,1.66
358,Ermioni,GR,2022-02-12 20:01:16,37.3869,23.2442,54.93,76,100,5.73
359,Vila Velha,BR,2022-02-12 20:01:16,-20.3297,-40.2925,74.95,90,100,1.99
360,Enid,US,2022-02-12 20:00:59,36.3956,-97.8784,38.88,35,0,12.66
361,Belmonte,BR,2022-02-12 19:59:50,-15.8631,-38.8828,82.9,66,48,7.43
362,Bratsk,RU,2022-02-12 20:01:17,56.1325,101.6142,-16.11,100,94,1.68
363,Port Augusta,AU,2022-02-12 20:01:17,-32.5,137.7667,71.85,22,94,3.44
364,Southern Pines,US,2022-02-12 20:01:17,35.174,-79.3923,71.33,37,0,8.05
365,Torbay,CA,2022-02-12 20:02:18,47.6666,-52.7314,45.75,81,97,5.99
366,Nelson,NZ,2022-02-12 20:00:43,-41.2833,173.2833,56.28,93,100,1.01
367,Gondanglegi,ID,2022-02-12 20:02:18,-7.7479,112.0132,73.98,93,100,4.05
368,Kalispell,US,2022-02-12 20:01:40,48.1958,-114.3129,44.49,57,0,4.0
369,Salinopolis,BR,2022-02-12 20:02:18,-0.6136,-47.3561,82.11,77,28,8.93
370,Flinders,AU,2022-02-12 20:02:19,-34.5833,150.8552,64.2,94,79,4.0
371,Cairns,AU,2022-02-12 20:00:51,-16.9167,145.7667,76.95,88,44,5.75
372,Nsanje,MW,2022-02-12 20:02:19,-16.92,35.262,74.01,85,92,3.22
373,Omboue,GA,2022-02-12 20:02:19,-1.5746,9.2618,79.14,88,100,6.62
374,Leshukonskoye,RU,2022-02-12 20:02:20,64.8989,45.7622,13.08,97,93,5.59
375,Vestmannaeyjar,IS,2022-02-12 20:02:20,63.4427,-20.2734,28.26,78,23,3.62
376,Lobito,AO,2022-02-12 20:02:20,-12.3481,13.5456,77.02,75,89,4.41
377,Nishihara,JP,2022-02-12 20:02:20,26.1842,127.7558,69.08,83,96,16.11
378,Barcelona,ES,2022-02-12 20:00:05,41.3888,2.159,54.79,81,75,2.3
379,Bafq,IR,2022-02-12 20:02:21,31.6128,55.4107,51.4,54,100,7.65
380,Lipari,IT,2022-02-12 20:02:21,38.4674,14.954,56.79,68,94,2.51
381,Gat,IL,2022-02-12 19:57:28,31.61,34.7642,56.39,100,0,5.08
382,Grand Gaube,MU,2022-02-12 20:02:22,-20.0064,57.6608,79.38,83,7,1.99
