City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
383,Nouadhibou,MR,2022-02-12 19:58:41,20.931,-17.0347,73.38,43,45,13.8
384,Edmundston,CA,2022-02-12 20:02:22,47.3737,-68.3251,42.89,75,100,12.66
385,Shimoda,JP,2022-02-12 20:02:22,34.6667,138.95,46.78,70,95,0.09
386,Price,US,2022-02-12 20:02:22,39.5994,-110.8107,43.12,44,14,2.95
387,Bima,ID,2022-02-12 20:02:23,-8.4667,118.7167,75.74,93,100,0.49
388,Kavieng,PG,2022-02-12 20:02:23,-2.5744,150.7967,80.58,78,100,4.14
389,Saint-Augustin,CA,2022-02-12 20:02:23,51.226,-58.6502,33.06,98,100,18.63
390,Amga,RU,2022-02-12 20:02:24,60.8953,131.9608,-32.24,100,100,1.79
391,Wanning,CN,2022-02-12 20:02:24,18.8003,110.3967,65.59,79,100,4.9
392,Kidal,ML,2022-02-12 20:02:24,18.4411,1.4078,73.83,10,0,7.7
393,Beyneu,KZ,2022-02-12 20:02:24,45.3167,55.2,37.94,84,100,8.25
394,Khorixas,NA,2022-02-12 20:02:25,-20.3667,14.9667,70.21,79,100,6.73
395,Salalah,OM,2022-02-12 19:57:36,17.0151,54.0924,70.16,70,2,1.52
396,Calama,CL,2022-02-12 20:02:25,-22.4667,-68.9333,75.81,9,5,16.98
397,Mocajuba,BR,2022-02-12 20:02:25,-2.5842,-49.5072,83.12,73,98,2.62
398,Tabou,CI,2022-02-12 20:02:26,4.423,-7.3528,78.58,85,5,6.35
399,Vanavara,RU,2022-02-12 20:01:15,60.34,102.2797,-13.99,100,99,2.37
400,Bambous Virieux,MU,2022-02-12 20:02:26,-20.3428,57.7575,79.21,85,9,10.29
401,Rajanpur,PK,2022-02-12 20:02:26,29.1035,70.325,61.74,24,0,7.47
402,Matipo,BR,2022-02-12 20:02:26,-20.2839,-42.3411,68.97,96,100,2.01
403,Baruun-Urt,MN,2022-02-12 20:02:27,46.6806,113.2792,-13.54,100,97,3.76
404,Winnemucca,US,2022-02-12 20:02:27,40.973,-117.7357,53.65,28,0,6.91
405,Nkayi,CG,2022-02-12 20:02:27,-4.1841,13.2884,76.89,84,100,1.01
406,Veraval,IN,2022-02-12 20:02:27,20.9,70.3667,69.4,43,1,7.56
407,Biograd Na Moru,HR,2022-02-12 20:02:28,43.9433,15.4519,46.76,61,19,7.16
408,Burnie,AU,2022-02-12 20:00:23,-41.0667,145.9167,60.94,79,100,11.45
409,Sibolga,ID,2022-02-12 20:02:28,1.7427,98.7792,75.92,84,87,2.19
410,Tefe,BR,2022-02-12 20:02:28,-3.3542,-64.7114,89.04,57,65,1.77
411,Vwawa,TZ,2022-02-12 20:02:29,-9.1167,32.9333,60.94,94,99,1.19
412,Chicama,PE,2022-02-12 20:02:29,-7.8447,-79.1469,80.26,58,28,11.99
413,Hargeysa,SO,2022-02-12 20:02:29,9.56,44.065,60.35,82,100,10.96
414,Surt,LY,2022-02-12 20:03:29,31.2089,16.5887,58.64,58,0,6.38
415,North Bend,US,2022-02-12 20:03:30,43.4065,-124.2243,63.07,72,0,0.0
416,Akyab,MM,2022-02-12 20:03:30,20.15,92.9,62.19,57,100,11.68
417,Tongchuan,CN,2022-02-12 20:03:30,35.0806,109.0897,33.12,78,2,1.43
418,Chokwe,MZ,2022-02-12 20:03:31,-24.5333,32.9833,72.99,79,1,7.02
419,Tirumullaivasal,IN,2022-02-12 20:03:31,11.2333,79.8333,77.27,72,44,12.77
420,Paramonga,PE,2022-02-12 20:03:31,-10.6667,-77.8333,74.88,70,29,10.56
421,Matveyevka,RU,2022-02-12 20:03:31,52.15,56.1833,20.35,100,94,4.45
422,Sikonge,TZ,2022-02-12 20:03:32,-5.6333,32.7667,65.37,93,100,2.73
423,Tawau,MY,2022-02-12 20:03:32,4.2498,117.8871,76.69,87,100,3.13
424,Namwala,ZM,2022-02-12 20:03:32,-15.7504,26.4384,65.05,95,100,4.36
425,Ullapool,GB,2022-02-12 20:03:32,57.8987,-5.1604,46.35,93,100,20.47
426,Maldonado,UY,2022-02-12 20:03:33,-34.6667,-54.9167,63.79,88,100,17.11
427,Meulaboh,ID,2022-02-12 20:03:33,4.1363,96.1285,77.63,84,96,3.91
428,Chivay,PE,2022-02-12 20:03:33,-15.6383,-71.6011,45.9,94,100,6.31
429,Palmer,US,2022-02-12 20:03:34,42.1584,-72.3287,56.61,38,75,14.97
430,Liwale,TZ,2022-02-12 20:03:34,-9.7667,37.9333,69.26,98,100,3.09
431,Taltal,CL,2022-02-12 20:03:34,-25.4,-70.4833,70.83,70,24,7.25
432,Sao Jose Da Coroa Grande,BR,2022-02-12 20:03:34,-8.8978,-35.1478,82.6,69,21,13.11
433,Launceston,AU,2022-02-12 20:03:35,-41.45,147.1667,56.84,80,100,10.36
434,Urucara,BR,2022-02-12 20:03:35,-2.5364,-57.76,83.08,77,100,2.98
435,Zapolyarnyy,RU,2022-02-12 20:03:35,69.4154,30.8136,4.28,96,18,5.93
436,Beringovskiy,RU,2022-02-12 20:03:35,63.05,179.3167,-26.01,95,11,7.36
437,Rocky Mountain House,CA,2022-02-12 20:03:36,52.3668,-114.9188,36.82,41,62,4.09
438,Kruisfontein,ZA,2022-02-12 20:03:36,-34.0033,24.7314,72.1,90,92,8.28
439,Alyangula,AU,2022-02-12 20:03:36,-13.8483,136.4192,82.94,69,58,9.98
440,Geraldton,AU,2022-02-12 20:03:37,-28.7667,114.6,68.41,77,2,10.36
441,Los Llanos De Aridane,ES,2022-02-12 20:03:37,28.6585,-17.9182,62.35,74,40,13.8
442,Mincivan,AZ,2022-02-12 20:03:37,39.0294,46.7185,45.84,54,0,6.35
443,Dauphin,CA,2022-02-12 20:03:02,51.1494,-100.0502,-1.84,85,100,9.28
444,Bone,DE,2022-02-12 20:03:37,51.9669,12.1396,38.37,82,100,8.12
445,Manadhoo,MV,2022-02-12 20:03:38,5.7667,73.3833,80.58,76,100,6.04
446,Locri,IT,2022-02-12 20:03:38,38.2414,16.2623,56.82,85,100,3.02
447,Saint-Pierre,RE,2022-02-12 20:02:34,-21.3393,55.4781,78.44,83,75,6.91
448,Verkhnyaya Inta,RU,2022-02-12 20:03:38,65.9811,60.3094,5.67,91,100,10.09
449,Gazanjyk,TM,2022-02-12 20:03:39,39.2446,55.5154,44.76,61,0,6.42
450,Bichena,ET,2022-02-12 20:03:39,10.45,38.2,62.74,43,84,2.77
451,Mata,PT,2022-02-12 20:03:39,40.683,-7.4592,49.6,93,28,3.67
452,Alofi,NU,2022-02-12 20:03:40,-19.0595,-169.9187,82.29,78,75,13.8
453,Farkhor,TJ,2022-02-12 20:03:40,37.4922,69.4036,49.08,67,100,5.44
454,Kiunga,PG,2022-02-12 20:03:40,-6.1219,141.2906,72.07,92,92,1.34
455,Tarko-Sale,RU,2022-02-12 20:03:40,64.9225,77.785,-9.02,93,7,14.47
456,Dahuk,IQ,2022-02-12 20:03:41,36.8695,42.994,45.48,54,0,4.38
457,Komsomolskiy,UZ,2022-02-12 20:03:41,40.4272,71.7189,40.42,87,100,2.3
458,Gizo,SB,2022-02-12 20:03:41,-8.103,156.8419,80.82,73,95,3.2
459,Santa Ines,BR,2022-02-12 20:03:41,-3.6667,-45.38,83.93,75,45,3.11
460,Suntar,RU,2022-02-12 20:02:38,62.1444,117.6319,-27.26,100,99,2.77
461,Tessalit,ML,2022-02-12 20:04:42,20.1986,1.0114,70.59,12,0,8.43
462,Acheng,CN,2022-02-12 20:04:42,45.5454,126.977,-12.91,100,76,1.57
463,Tecoman,MX,2022-02-12 20:04:42,18.9167,-103.8833,87.01,31,17,4.54
464,Pierre,US,2022-02-12 20:04:43,44.3683,-100.351,29.32,53,75,5.75
465,Praya,CV,2022-02-12 20:04:43,14.9215,-23.5087,73.94,68,98,20.71
466,Srednekolymsk,RU,2022-02-12 20:04:43,67.45,153.6833,-31.88,98,95,7.29
467,Evensk,RU,2022-02-12 20:04:43,61.95,159.2333,-12.42,75,19,6.98
468,Hit,IQ,2022-02-12 20:04:44,33.6416,42.8251,54.7,33,0,11.34
469,Swellendam,ZA,2022-02-12 20:04:44,-34.0226,20.4417,72.43,71,100,6.4
470,Ingham,US,2022-02-12 20:04:44,42.6,-84.3833,21.16,65,100,9.22
471,Kaitangata,NZ,2022-02-12 20:04:45,-46.2817,169.8464,50.94,81,100,9.8
472,Baar,CH,2022-02-12 20:04:45,47.1963,8.5295,35.56,76,100,4.92
473,Hokitika,NZ,2022-02-12 20:04:45,-42.7167,170.9667,50.67,83,100,9.44
474,Usinsk,RU,2022-02-12 20:04:45,65.9939,57.5281,7.29,95,100,16.44
475,Gumla,IN,2022-02-12 20:04:46,23.05,84.55,51.98,37,9,5.21
476,Heubach,DE,2022-02-12 20:04:46,48.7927,9.9337,34.68,79,100,4.99
477,Camapua,BR,2022-02-12 20:04:46,-19.5314,-54.0439,86.56,52,99,5.93
478,Muscat,OM,2022-02-12 20:04:47,23.6139,58.5922,68.02,60,0,3.51
479,Souillac,MU,2022-02-12 20:04:47,-20.5167,57.5167,79.36,86,14,9.53
480,Tulum,MX,2022-02-12 20:04:47,20.2167,-87.4667,84.25,77,21,6.51
481,Mount Gambier,AU,2022-02-12 20:04:47,-37.8333,140.7667,64.18,52,66,7.02
482,The Valley,AI,2022-02-12 20:04:48,18.217,-63.0578,77.09,71,0,21.77
483,San Carlos De Bariloche,AR,2022-02-12 20:04:48,-41.1456,-71.3082,81.25,18,97,5.21
484,Whitianga,NZ,2022-02-12 20:04:48,-36.8333,175.7,72.01,79,99,28.14
485,Hambantota,LK,2022-02-12 20:04:49,6.1241,81.1185,76.28,85,94,10.63
486,Kulhudhuffushi,MV,2022-02-12 20:04:49,6.6221,73.07,81.03,74,100,5.64
487,Petropavlovsk-Kamchatskiy,RU,2022-02-12 20:04:49,53.0452,158.6483,-1.23,78,75,4.47
488,Klaksvik,FO,2022-02-12 20:03:49,62.2266,-6.589,40.12,88,100,6.64
489,Vangaindrano,MG,2022-02-12 20:04:50,-23.35,47.6,73.69,86,38,6.44
490,Pimentel,PE,2022-02-12 20:04:50,-6.8367,-79.9342,80.89,54,0,14.97
491,Moss Vale,AU,2022-02-12 20:04:50,-34.55,150.3833,56.16,98,27,1.14
492,Clarksdale,US,2022-02-12 20:04:50,34.2001,-90.5709,41.16,75,40,12.66
493,Sao Filipe,CV,2022-02-12 20:04:51,14.8961,-24.4956,78.35,46,77,20.02
494,Kaura Namoda,NG,2022-02-12 20:04:51,12.5898,6.5779,73.72,12,2,10.45
495,Comodoro Rivadavia,AR,2022-02-12 20:00:02,-45.8667,-67.5,77.68,40,8,12.75
496,Mecca,SA,2022-02-12 20:02:24,21.4267,39.8261,74.43,37,0,1.48
497,Riyadh,SA,2022-02-12 20:04:51,24.6877,46.7219,55.54,31,0,13.09
498,Mijas,ES,2022-02-12 20:04:52,36.5957,-4.6373,52.05,88,20,2.3
499,Papara,BR,2022-02-12 20:04:52,-3.9839,-38.7273,82.8,67,90,7.31
500,Abeche,TD,2022-02-12 20:04:52,13.8292,20.8324,76.01,12,24,8.34
501,Batagay-Alyta,RU,2022-02-12 20:04:53,67.8006,130.4114,-16.38,88,96,4.83
502,Olinda,BR,2022-02-12 20:03:28,-8.0089,-34.8553,85.73,70,20,6.91
503,Noyabrsk,RU,2022-02-12 20:04:53,63.1994,75.4507,-8.7,97,23,14.74
504,Mamakan,RU,2022-02-12 20:05:53,57.8161,114.0028,-39.33,100,89,1.9
505,Lisala,CD,2022-02-12 20:05:53,2.15,21.5167,81.79,42,78,1.86
506,Tongliao,CN,2022-02-12 20:05:54,43.6125,122.2653,-14.08,100,13,4.25
507,Vardo,NO,2022-02-12 20:05:54,70.3705,31.1107,25.84,69,13,13.73
508,Susanville,US,2022-02-12 20:05:54,40.4163,-120.653,53.91,42,0,3.0
509,Deloraine,AU,2022-02-12 20:05:55,-41.5333,146.6667,56.19,15,100,0.65
510,Morant Bay,JM,2022-02-12 20:05:55,17.8815,-76.4093,83.82,75,27,14.67
511,Deer Lake,CA,2022-02-12 20:05:55,49.1667,-57.4316,40.59,84,100,14.34
512,Neka,IR,2022-02-12 20:05:55,36.6508,53.299,45.25,83,1,4.59
513,Kalemie,CD,2022-02-12 20:05:56,-5.9475,29.1947,70.77,86,100,2.04
514,Tezu,IN,2022-02-12 20:05:56,27.9167,96.1667,52.5,64,1,4.23
515,Aykhal,RU,2022-02-12 20:05:56,66.0,111.5,-7.94,98,99,3.76
516,Carballo,ES,2022-02-12 20:05:57,43.213,-8.691,51.87,87,8,4.05
517,Chatham,GB,2022-02-12 20:05:57,51.3789,0.5279,45.07,75,100,7.0
518,Orissaare,EE,2022-02-12 20:05:57,58.5592,23.0826,36.95,76,99,17.29
519,Bay Roberts,CA,2022-02-12 20:05:57,47.5999,-53.2648,46.51,82,94,8.01
520,Olafsvik,IS,2022-02-12 20:05:58,64.8945,-23.7142,26.78,71,35,18.7
521,La Palma,US,2022-02-12 20:05:58,33.8464,-118.0467,90.5,12,20,11.5
522,Libertador General San Martin,AR,2022-02-12 20:05:58,-23.8064,-64.7876,68.2,82,100,1.41
523,Luanda,AO,2022-02-12 20:02:09,-8.8368,13.2343,77.54,84,1,10.45
524,Rincon,US,2022-02-12 20:05:59,32.296,-81.2354,68.45,37,75,3.44
525,Nehe,CN,2022-02-12 20:05:59,48.4833,124.8333,-15.74,100,87,4.59
526,Khani,GE,2022-02-12 20:05:59,41.9563,42.9566,33.37,80,4,5.93
527,Tutoia,BR,2022-02-12 20:05:59,-2.7619,-42.2744,85.98,75,19,11.7
528,Ambon,ID,2022-02-12 20:06:00,-3.6954,128.1814,75.34,94,40,4.61
529,Oyugis,KE,2022-02-12 20:06:00,-0.509,34.7358,64.89,83,100,4.12
530,Quatre Cocos,MU,2022-02-12 20:06:00,-20.2078,57.7625,79.09,85,9,10.6
531,Acapulco,MX,2022-02-12 20:06:00,16.8634,-99.8901,85.82,58,75,5.75
532,Savannah Bight,HN,2022-02-12 20:06:01,16.45,-85.85,84.25,75,0,18.19
533,Rafaela,AR,2022-02-12 20:06:01,-31.2503,-61.4867,75.0,38,62,11.59
534,Adrar,MR,2022-02-12 20:06:01,20.5022,-10.0711,67.89,19,48,9.57
535,Martapura,ID,2022-02-12 20:06:02,-3.4167,114.85,75.29,94,100,4.61
536,Kahului,US,2022-02-12 20:06:02,20.8947,-156.47,80.62,66,20,14.97
537,Matay,EG,2022-02-12 20:06:02,28.419,30.7792,58.68,34,0,6.29
538,Nantucket,US,2022-02-12 20:06:02,41.2835,-70.0995,55.74,76,0,17.27
539,Pulandian,CN,2022-02-12 20:06:03,39.3953,121.9669,26.73,48,100,10.18
540,Parati,BR,2022-02-12 20:03:16,-23.2178,-44.7131,74.61,96,93,2.71
541,Yuksekova,TR,2022-02-12 20:06:03,37.5736,44.2872,17.49,55,0,4.56
542,Balkhash,KZ,2022-02-12 20:06:03,46.844,74.9804,12.65,95,100,6.76
543,Shellbrook,CA,2022-02-12 20:06:04,53.2168,-106.4011,4.39,84,34,3.33
544,Chapais,CA,2022-02-12 20:06:04,49.7834,-74.8492,-9.62,82,100,11.48
545,Marienburg,PL,2022-02-12 20:06:04,54.0359,19.0266,33.46,68,77,12.82
546,Harper,LR,2022-02-12 20:06:05,4.375,-7.7169,78.58,84,6,7.43
547,Kurilsk,RU,2022-02-12 20:06:05,45.2333,147.8833,27.64,88,100,3.04
548,Yarke Pole,UA,2022-02-12 20:06:05,45.608,34.3172,38.05,66,75,14.54
549,Rome,US,2022-02-12 20:07:06,34.257,-85.1647,69.22,42,0,8.05
550,Mbandaka,CD,2022-02-12 20:06:34,0.0487,18.2603,81.7,49,71,4.47
551,Uchiza,PE,2022-02-12 20:07:06,-8.4592,-76.4633,78.73,82,100,2.66
552,Iba,PH,2022-02-12 20:07:06,15.3667,120.0333,74.86,72,100,4.56
553,Henties Bay,NA,2022-02-12 20:07:07,-22.116,14.2845,70.86,81,89,7.25
554,Republic,US,2022-02-12 20:02:23,37.12,-93.4802,32.63,39,0,13.8
555,Portland,US,2022-02-12 20:05:34,45.5234,-122.6762,63.18,33,0,18.41
556,Alegre,BR,2022-02-12 20:04:45,-20.7636,-41.5331,71.06,98,100,1.92
557,Taitung,TW,2022-02-12 20:07:07,22.7583,121.1444,68.41,84,52,9.8
558,Ilheus,BR,2022-02-12 20:07:07,-14.7889,-39.0494,81.23,71,18,6.42
559,Nanae,JP,2022-02-12 20:07:08,41.8833,140.6833,25.18,71,56,10.11
560,Havoysund,NO,2022-02-12 20:07:08,70.9963,24.6622,27.48,57,100,21.36
561,Avera,US,2022-02-12 20:07:08,33.194,-82.5271,71.71,34,100,5.95
562,Staraya Mayna,RU,2022-02-12 20:07:09,54.6,48.95,26.28,96,100,7.92
563,Menongue,AO,2022-02-12 20:07:09,-14.6585,17.691,63.64,94,100,2.1
564,Bria,CF,2022-02-12 20:07:09,6.5423,21.9863,78.55,23,98,4.14
565,Saint Andrews,US,2022-02-12 20:07:09,34.0454,-81.1293,71.85,36,75,9.22
566,Saint-Ambroise,CA,2022-02-12 20:07:10,48.5501,-71.3324,7.57,94,100,12.08
567,Tyumentsevo,RU,2022-02-12 20:07:10,53.3224,81.498,2.08,85,38,9.73
568,Zhezkazgan,KZ,2022-02-12 20:07:10,47.8043,67.7144,26.58,93,100,20.13
569,Eina,NO,2022-02-12 20:07:11,60.6295,10.5993,35.11,97,100,8.7
570,Palafrugell,ES,2022-02-12 20:07:11,41.9174,3.1631,52.47,50,97,1.01
571,Oxbow,CA,2022-02-12 20:07:11,49.2333,-102.1676,6.75,81,100,7.92
572,Sarahan,IN,2022-02-12 20:07:11,31.5167,77.8,30.04,41,0,11.36
573,Mahenge,TZ,2022-02-12 20:07:12,-8.6833,36.7167,64.58,95,100,1.88
574,Panacan,PH,2022-02-12 20:07:12,9.2463,118.4082,78.69,85,100,10.8
575,Bathurst,AU,2022-02-12 20:07:12,-33.4166,149.5806,58.96,88,53,4.81
